Attaching to log-stack-loki, log-stack-promtail, log-stack-grafana
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Starting Grafana" logger=server version=7.3.7 commit=1e261642f4 branch=HEAD compiled=2021-01-14T08:41:57+0000
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5587535Z caller=table_manager.go:324 msg="synching tables" expected_tables=93
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5588883Z caller=table_manager.go:476 msg="creating table" table=index_18590
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5589038Z caller=table_manager.go:476 msg="creating table" table=index_18599
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5589107Z caller=table_manager.go:476 msg="creating table" table=index_18625
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5589183Z caller=table_manager.go:476 msg="creating table" table=index_18633
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5589241Z caller=table_manager.go:476 msg="creating table" table=index_18559
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5589298Z caller=table_manager.go:476 msg="creating table" table=index_18582
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5589357Z caller=table_manager.go:476 msg="creating table" table=index_18581
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.558943Z caller=table_manager.go:476 msg="creating table" table=index_18623
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5589489Z caller=table_manager.go:476 msg="creating table" table=index_18630
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5589583Z caller=table_manager.go:476 msg="creating table" table=index_18568
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5589644Z caller=table_manager.go:476 msg="creating table" table=index_18575
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5589711Z caller=table_manager.go:476 msg="creating table" table=index_18606
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5589769Z caller=table_manager.go:476 msg="creating table" table=index_18607
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5589834Z caller=table_manager.go:476 msg="creating table" table=index_18611
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5589892Z caller=table_manager.go:476 msg="creating table" table=index_18614
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5589956Z caller=table_manager.go:476 msg="creating table" table=index_18615
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5590015Z caller=table_manager.go:476 msg="creating table" table=index_18617
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5590326Z caller=table_manager.go:476 msg="creating table" table=index_18594
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5590445Z caller=table_manager.go:476 msg="creating table" table=index_18602
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5590516Z caller=table_manager.go:476 msg="creating table" table=index_18637
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5590584Z caller=table_manager.go:476 msg="creating table" table=index_18643
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5590668Z caller=table_manager.go:476 msg="creating table" table=index_18650
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5590739Z caller=table_manager.go:476 msg="creating table" table=index_18632
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5590831Z caller=table_manager.go:476 msg="creating table" table=index_18634
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5590899Z caller=table_manager.go:476 msg="creating table" table=index_18574
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5591509Z caller=table_manager.go:476 msg="creating table" table=index_18579
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5591676Z caller=table_manager.go:476 msg="creating table" table=index_18605
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5591789Z caller=table_manager.go:476 msg="creating table" table=index_18629
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5591902Z caller=table_manager.go:476 msg="creating table" table=index_18648
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5592033Z caller=table_manager.go:476 msg="creating table" table=index_18600
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5592184Z caller=table_manager.go:476 msg="creating table" table=index_18604
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5592248Z caller=table_manager.go:476 msg="creating table" table=index_18595
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5592307Z caller=table_manager.go:476 msg="creating table" table=index_18596
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5592364Z caller=table_manager.go:476 msg="creating table" table=index_18624
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5592455Z caller=table_manager.go:476 msg="creating table" table=index_18635
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5592517Z caller=table_manager.go:476 msg="creating table" table=index_18636
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5592574Z caller=table_manager.go:476 msg="creating table" table=index_18564
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.559263Z caller=table_manager.go:476 msg="creating table" table=index_18567
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5592686Z caller=table_manager.go:476 msg="creating table" table=index_18616
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5592742Z caller=table_manager.go:476 msg="creating table" table=index_18622
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5592798Z caller=table_manager.go:476 msg="creating table" table=index_18631
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5592856Z caller=table_manager.go:476 msg="creating table" table=index_18642
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5592913Z caller=table_manager.go:476 msg="creating table" table=index_18647
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5592969Z caller=table_manager.go:476 msg="creating table" table=index_18584
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5593027Z caller=table_manager.go:476 msg="creating table" table=index_18603
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5593084Z caller=table_manager.go:476 msg="creating table" table=index_18598
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5593161Z caller=table_manager.go:476 msg="creating table" table=index_18626
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5593244Z caller=table_manager.go:476 msg="creating table" table=index_18638
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5593304Z caller=table_manager.go:476 msg="creating table" table=index_18641
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5593362Z caller=table_manager.go:476 msg="creating table" table=index_18571
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5593417Z caller=table_manager.go:476 msg="creating table" table=index_18587
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5593473Z caller=table_manager.go:476 msg="creating table" table=index_18593
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.559353Z caller=table_manager.go:476 msg="creating table" table=index_18639
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5593586Z caller=table_manager.go:476 msg="creating table" table=index_18644
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5593655Z caller=table_manager.go:476 msg="creating table" table=index_18565
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5593713Z caller=table_manager.go:476 msg="creating table" table=index_18580
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.559377Z caller=table_manager.go:476 msg="creating table" table=index_18569
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5593826Z caller=table_manager.go:476 msg="creating table" table=index_18573
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5593883Z caller=table_manager.go:476 msg="creating table" table=index_18601
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5593939Z caller=table_manager.go:476 msg="creating table" table=index_18618
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5593995Z caller=table_manager.go:476 msg="creating table" table=index_18620
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5594079Z caller=table_manager.go:476 msg="creating table" table=index_18640
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5594138Z caller=table_manager.go:476 msg="creating table" table=index_18560
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5594214Z caller=table_manager.go:476 msg="creating table" table=index_18561
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5594531Z caller=table_manager.go:476 msg="creating table" table=index_18572
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5594645Z caller=table_manager.go:476 msg="creating table" table=index_18610
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5594714Z caller=table_manager.go:476 msg="creating table" table=index_18562
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5594781Z caller=table_manager.go:476 msg="creating table" table=index_18570
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5594845Z caller=table_manager.go:476 msg="creating table" table=index_18612
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5594909Z caller=table_manager.go:476 msg="creating table" table=index_18613
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5594991Z caller=table_manager.go:476 msg="creating table" table=index_18645
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5595061Z caller=table_manager.go:476 msg="creating table" table=index_18566
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5595129Z caller=table_manager.go:476 msg="creating table" table=index_18576
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5595194Z caller=table_manager.go:476 msg="creating table" table=index_18585
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5595259Z caller=table_manager.go:476 msg="creating table" table=index_18597
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5595327Z caller=table_manager.go:476 msg="creating table" table=index_18621
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5595392Z caller=table_manager.go:476 msg="creating table" table=index_18628
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5595457Z caller=table_manager.go:476 msg="creating table" table=index_18646
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5595537Z caller=table_manager.go:476 msg="creating table" table=index_18651
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.55956Z caller=table_manager.go:476 msg="creating table" table=index_18578
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5595681Z caller=table_manager.go:476 msg="creating table" table=index_18583
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5595749Z caller=table_manager.go:476 msg="creating table" table=index_18591
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5595823Z caller=table_manager.go:476 msg="creating table" table=index_18563
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5595891Z caller=table_manager.go:476 msg="creating table" table=index_18589
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5595953Z caller=table_manager.go:476 msg="creating table" table=index_18608
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5596039Z caller=table_manager.go:476 msg="creating table" table=index_18619
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5596105Z caller=table_manager.go:476 msg="creating table" table=index_18627
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.559617Z caller=table_manager.go:476 msg="creating table" table=index_18577
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5596275Z caller=table_manager.go:476 msg="creating table" table=index_18586
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5596344Z caller=table_manager.go:476 msg="creating table" table=index_18609
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5596407Z caller=table_manager.go:476 msg="creating table" table=index_18649
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5596472Z caller=table_manager.go:476 msg="creating table" table=index_18588
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5596542Z caller=table_manager.go:476 msg="creating table" table=index_18592
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:05:46.5554047Z caller=table_manager.go:171 msg="uploading tables"
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5553121Z caller=table_manager.go:171 msg="uploading tables"
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5588427Z caller=table_manager.go:324 msg="synching tables" expected_tables=93
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5589497Z caller=table_manager.go:476 msg="creating table" table=index_18586
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5589664Z caller=table_manager.go:476 msg="creating table" table=index_18627
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5589734Z caller=table_manager.go:476 msg="creating table" table=index_18651
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5589793Z caller=table_manager.go:476 msg="creating table" table=index_18593
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5589851Z caller=table_manager.go:476 msg="creating table" table=index_18604
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5589908Z caller=table_manager.go:476 msg="creating table" table=index_18610
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5589968Z caller=table_manager.go:476 msg="creating table" table=index_18615
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5590028Z caller=table_manager.go:476 msg="creating table" table=index_18634
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5590092Z caller=table_manager.go:476 msg="creating table" table=index_18641
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5590157Z caller=table_manager.go:476 msg="creating table" table=index_18642
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.559022Z caller=table_manager.go:476 msg="creating table" table=index_18580
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5590299Z caller=table_manager.go:476 msg="creating table" table=index_18619
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.559036Z caller=table_manager.go:476 msg="creating table" table=index_18626
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5590719Z caller=table_manager.go:476 msg="creating table" table=index_18636
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5590842Z caller=table_manager.go:476 msg="creating table" table=index_18609
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5590918Z caller=table_manager.go:476 msg="creating table" table=index_18621
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5590987Z caller=table_manager.go:476 msg="creating table" table=index_18647
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5591069Z caller=table_manager.go:476 msg="creating table" table=index_18569
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5591142Z caller=table_manager.go:476 msg="creating table" table=index_18577
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5591212Z caller=table_manager.go:476 msg="creating table" table=index_18598
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5591277Z caller=table_manager.go:476 msg="creating table" table=index_18601
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.559134Z caller=table_manager.go:476 msg="creating table" table=index_18650
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5591427Z caller=table_manager.go:476 msg="creating table" table=index_18638
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5591495Z caller=table_manager.go:476 msg="creating table" table=index_18563
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5591564Z caller=table_manager.go:476 msg="creating table" table=index_18578
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5591632Z caller=table_manager.go:476 msg="creating table" table=index_18597
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5591697Z caller=table_manager.go:476 msg="creating table" table=index_18605
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5591762Z caller=table_manager.go:476 msg="creating table" table=index_18614
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5591828Z caller=table_manager.go:476 msg="creating table" table=index_18624
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5591894Z caller=table_manager.go:476 msg="creating table" table=index_18630
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5592Z caller=table_manager.go:476 msg="creating table" table=index_18649
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.559207Z caller=table_manager.go:476 msg="creating table" table=index_18648
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5592373Z caller=table_manager.go:476 msg="creating table" table=index_18570
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5592487Z caller=table_manager.go:476 msg="creating table" table=index_18573
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5592556Z caller=table_manager.go:476 msg="creating table" table=index_18603
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5592622Z caller=table_manager.go:476 msg="creating table" table=index_18606
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5592688Z caller=table_manager.go:476 msg="creating table" table=index_18607
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5592753Z caller=table_manager.go:476 msg="creating table" table=index_18629
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.559282Z caller=table_manager.go:476 msg="creating table" table=index_18644
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5592913Z caller=table_manager.go:476 msg="creating table" table=index_18560
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5592981Z caller=table_manager.go:476 msg="creating table" table=index_18567
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5593287Z caller=table_manager.go:476 msg="creating table" table=index_18584
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5593402Z caller=table_manager.go:476 msg="creating table" table=index_18585
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5593474Z caller=table_manager.go:476 msg="creating table" table=index_18595
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5593541Z caller=table_manager.go:476 msg="creating table" table=index_18612
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5593607Z caller=table_manager.go:476 msg="creating table" table=index_18562
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5593673Z caller=table_manager.go:476 msg="creating table" table=index_18564
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5593748Z caller=table_manager.go:476 msg="creating table" table=index_18576
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5593821Z caller=table_manager.go:476 msg="creating table" table=index_18582
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5593888Z caller=table_manager.go:476 msg="creating table" table=index_18602
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5593974Z caller=table_manager.go:476 msg="creating table" table=index_18645
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5594043Z caller=table_manager.go:476 msg="creating table" table=index_18568
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5594342Z caller=table_manager.go:476 msg="creating table" table=index_18587
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5594457Z caller=table_manager.go:476 msg="creating table" table=index_18613
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5594533Z caller=table_manager.go:476 msg="creating table" table=index_18640
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5594599Z caller=table_manager.go:476 msg="creating table" table=index_18600
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5594664Z caller=table_manager.go:476 msg="creating table" table=index_18559
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5594763Z caller=table_manager.go:476 msg="creating table" table=index_18561
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5594837Z caller=table_manager.go:476 msg="creating table" table=index_18575
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5595137Z caller=table_manager.go:476 msg="creating table" table=index_18579
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5595252Z caller=table_manager.go:476 msg="creating table" table=index_18589
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5595342Z caller=table_manager.go:476 msg="creating table" table=index_18591
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.559541Z caller=table_manager.go:476 msg="creating table" table=index_18596
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5595477Z caller=table_manager.go:476 msg="creating table" table=index_18628
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5595542Z caller=table_manager.go:476 msg="creating table" table=index_18631
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5595611Z caller=table_manager.go:476 msg="creating table" table=index_18643
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5595675Z caller=table_manager.go:476 msg="creating table" table=index_18572
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5595741Z caller=table_manager.go:476 msg="creating table" table=index_18581
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5595807Z caller=table_manager.go:476 msg="creating table" table=index_18592
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5595907Z caller=table_manager.go:476 msg="creating table" table=index_18620
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5595976Z caller=table_manager.go:476 msg="creating table" table=index_18635
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5596043Z caller=table_manager.go:476 msg="creating table" table=index_18566
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5596111Z caller=table_manager.go:476 msg="creating table" table=index_18574
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5596178Z caller=table_manager.go:476 msg="creating table" table=index_18594
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.559648Z caller=table_manager.go:476 msg="creating table" table=index_18622
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5596593Z caller=table_manager.go:476 msg="creating table" table=index_18623
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5596672Z caller=table_manager.go:476 msg="creating table" table=index_18625
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5596739Z caller=table_manager.go:476 msg="creating table" table=index_18639
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5596805Z caller=table_manager.go:476 msg="creating table" table=index_18565
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.559687Z caller=table_manager.go:476 msg="creating table" table=index_18588
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5596963Z caller=table_manager.go:476 msg="creating table" table=index_18590
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5597272Z caller=table_manager.go:476 msg="creating table" table=index_18599
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5597389Z caller=table_manager.go:476 msg="creating table" table=index_18617
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.559746Z caller=table_manager.go:476 msg="creating table" table=index_18632
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5597526Z caller=table_manager.go:476 msg="creating table" table=index_18633
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5597605Z caller=table_manager.go:476 msg="creating table" table=index_18646
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5597674Z caller=table_manager.go:476 msg="creating table" table=index_18571
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5597972Z caller=table_manager.go:476 msg="creating table" table=index_18583
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5598096Z caller=table_manager.go:476 msg="creating table" table=index_18608
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5598179Z caller=table_manager.go:476 msg="creating table" table=index_18611
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5598249Z caller=table_manager.go:476 msg="creating table" table=index_18616
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5598315Z caller=table_manager.go:476 msg="creating table" table=index_18618
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:06:46.5598382Z caller=table_manager.go:476 msg="creating table" table=index_18637
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:07:46.5553369Z caller=table_manager.go:171 msg="uploading tables"
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:07:46.5556714Z caller=table_manager.go:181 msg="syncing tables"
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5553146Z caller=table_manager.go:171 msg="uploading tables"
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5586218Z caller=table_manager.go:324 msg="synching tables" expected_tables=93
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5587358Z caller=table_manager.go:476 msg="creating table" table=index_18577
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5587494Z caller=table_manager.go:476 msg="creating table" table=index_18599
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5587566Z caller=table_manager.go:476 msg="creating table" table=index_18603
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5587636Z caller=table_manager.go:476 msg="creating table" table=index_18627
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5587702Z caller=table_manager.go:476 msg="creating table" table=index_18647
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5587769Z caller=table_manager.go:476 msg="creating table" table=index_18609
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5587872Z caller=table_manager.go:476 msg="creating table" table=index_18576
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5587942Z caller=table_manager.go:476 msg="creating table" table=index_18580
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.558826Z caller=table_manager.go:476 msg="creating table" table=index_18581
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5588383Z caller=table_manager.go:476 msg="creating table" table=index_18595
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5588453Z caller=table_manager.go:476 msg="creating table" table=index_18596
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5588543Z caller=table_manager.go:476 msg="creating table" table=index_18600
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.558861Z caller=table_manager.go:476 msg="creating table" table=index_18607
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5588917Z caller=table_manager.go:476 msg="creating table" table=index_18610
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5589032Z caller=table_manager.go:476 msg="creating table" table=index_18620
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5589103Z caller=table_manager.go:476 msg="creating table" table=index_18574
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5589172Z caller=table_manager.go:476 msg="creating table" table=index_18579
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5589237Z caller=table_manager.go:476 msg="creating table" table=index_18604
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5589308Z caller=table_manager.go:476 msg="creating table" table=index_18648
